DATA;TÍTULO;VEICULO;CATEGORIA DO VEÍCULO;BLOCO TEMÁTICO;TEMA PRINCIPAL;TEMA 2;INFORMAÇÃO DUPLICADA;Categorias da Reparação Socioambiental;Assuntos relacionados à Categorias;URL;OBS
11/01/2024;Reparação Brumadinho: fortalecimento da agricultura contribui com desenvolvimento econômico e qualidade de vida na região atingida;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Economia;;NÃO;0 - Não aplicado;0.0 - Não aplicado;https://www.agenciaminas.mg.gov.br/noticia/reparacao-brumadinho-fortalecimento-da-agricultura-contribui-com-desenvolvimento-economico-e-qualidade-de-vida-na-regiao-atingida;
11/01/2024;Reparação Brumadinho 3 anos: projetos para fortalecimento da agricultura contribuem com desenvolvimento econômico e melhoria da qualidade de vida na região atingida;PRÓ-BRUMADINHO;Portal de Notícias;Meio Socioeconômico;Economia;;SIM;0 - Não aplicado;0.0 - Não aplicado;https://www.mg.gov.br/pro-brumadinho/noticias/reparacao-brumadinho-3-anos-projetos-para-fortalecimento-da-agricultura;
17/01/2024;Reparação Brumadinho 3 anos: povos e comunidades tradicionais da Bacia do Paraopeba participam de projetos socioeconômicos e estudos do Acordo Judicial;AGÊNCIA MINAS;Portal de Notícias;Outros;ERSHRE;;NÃO;4 - Comunicação Social;4.1 - Relacionamento com Comunidades;https://www.agenciaminas.mg.gov.br/noticia/reparacao-brumadinho-3-anos-povos-e-comunidades-tradicionais-da-bacia-do-paraopeba-participam-de-projetos-socioeconomicos-e-estudos-do-acordo-judicial;
17/01/2024;Reparação Brumadinho 3 anos: Povos e comunidades tradicionais da Bacia do Paraopeba participam de projetos socioeconômicos e estudos do Acordo Judicial;PRÓ-BRUMADINHO;Portal de Notícias;Outros;ERSHRE;;SIM;4 - Comunicação Social;4.1 - Relacionamento com Comunidades;https://www.mg.gov.br/pro-brumadinho/noticias/reparacao-brumadinho-3-anos-povos-e-comunidades-tradicionais-da-bacia-do-paraopeba;
18/01/2024;Reparação ambiental: conheça ações previstas no Acordo de Reparação ao rompimento das barragens da Vale, em Brumadinho;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;0 - Não aplicado;0.0 - Não aplicado;https://www.agenciaminas.mg.gov.br/noticia/reparacao-ambiental-conheca-acoes-previstas-no-acordo-de-reparacao-ao-rompimento-das-barragens-da-vale-em-brumadinho;
18/01/2024;Reparação Ambiental: entenda como está o andamento das ações de saneamento e de segurança hídrica previstas no Acordo de Reparação ao rompimento das barragens da Vale em Brumadinho;PRÓ-BRUMADINHO;Portal de Notícias;Meio Socioeconômico;Saúde;;SIM;0 - Não aplicado;0.0 - Não aplicado;https://www.mg.gov.br/pro-brumadinho/noticias/reparacao-ambiental-entenda-como-esta-o-andamento-das-acoes-de-saneamento-e-de-seguranca-hidrica;
18/01/2024;Reparação Brumadinho: Conheça as ações de saneamento e de segurança hídrica previstas no Acordo Judicial;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;SIM;0 - Não aplicado;0.0 - Não aplicado;https://www.agenciaminas.mg.gov.br/noticia/reparacao-brumadinho-conheca-as-acoes-de-saneamento-e-de-seguranca-hidrica-previstas-no-acordo-judicial;duplicação de matéria (links diferentes, mesma matéria)
18/01/2024;Governo de Minas publica quinta edição de caderno técnico sobre a recuperação socioambiental em Brumadinho;SEMAD;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;5.3 - ERSHRE;NÃO;0 - Transversal;;https://liferay.meioambiente.mg.gov.br/web/infohidro/w/governo-de-minas-publica-quinta-edicao-de-caderno-tecnico-sobre-a-recuperacao-socioambiental-em-brumadinho?p_l_back_url=%2Fweb%2Finfohidro%2Fnot%25C3%25ADcias%3Fdelta%3D20%26start%3D4;panorama geral
19/01/2024;Governo de Minas publica quinta edição de caderno técnico sobre a recuperação socioambiental em Brumadinho;AGÊNCIA MINAS;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;SIM;0 - Transversal;;https://www.agenciaminas.mg.gov.br/noticia/governo-de-minas-publica-quinta-edicao-de-caderno-tecnico-sobre-a-recuperacao-socioambiental-em-brumadinho;panorama geral
19/01/2024;Instituições de Justiça e Governo de Minas apresentam ações realizadas em 3 anos do acordo de reparação ao rompimento em Brumadinho;MPMG;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;NÃO;0 - Transversal;;https://www.mpmg.mp.br/portal/menu/comunicacao/noticias/instituicoes-de-justica-e-governo-de-minas-apresentam-acoes-realizadas-em-3-anos-do-acordo-de-reparacao-ao-rompimento-em-brumadinho.shtml;panorama geral
22/01/2024;Governo de Minas publica quinta edição de caderno técnico sobre a recuperação socioambiental em Brumadinho;PRÓ-BRUMADINHO;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;SIM;0 - Transversal;;https://www.mg.gov.br/pro-brumadinho/noticias/governo-de-minas-publica-quinta-edicao-de-caderno-tecnico-sobre-recuperacao-socioambiental-em-brumadinho;panorama geral
23/01/2024;Auditorias externas independentes fiscalizam cumprimento do acordo de Brumadinho;AGÊNCIA MINAS;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;NÃO;0 - Transversal;;https://www.agenciaminas.mg.gov.br/noticia/auditorias-externas-independentes-fiscalizam-cumprimento-do-acordo-de-brumadinho;fiscalização - panorama geral
23/01/2024;Governo de Minas publica quinta edição de caderno técnico sobre a recuperação socioambiental em Brumadinho;FEAM;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;SIM;0 - Transversal;;http://www.feam.br/banco-de-noticias/2374-governo-de-minas-publica-quinta-edicao-de-caderno-especial-sobre-a-recuperacao-socioambiental-em-brumadinho;panorama geral
23/01/2024;Auditorias externas independentes fiscalizam cumprimento do acordo de Brumadinho;PRÓ-BRUMADINHO;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;SIM;0 - Transversal;;https://www.mg.gov.br/pro-brumadinho/noticias/auditorias-externas-independentes-fiscalizam-cumprimento-do-acordo-de-brumadinho;fiscalização - panorama geral
24/01/2024;Governo de Minas publica quinta edição de caderno técnico sobre a recuperação socioambiental em Brumadinho;IGAM;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;SIM;0 - Transversal;;http://www.igam.mg.gov.br/banco-de-noticias/2989-governo-de-minas-publica-quinta-edicao-de-caderno-especial-sobre-a-recuperacao-socioambiental-em-brumadinho?tmpl=component&print=1&page=;panorama geral
26/01/2024;Governo de Minas publica quinta edição de caderno técnico sobre a recuperação socioambiental em Brumadinho;SEMAD;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;SIM;0 - Transversal;;http://www.meioambiente.mg.gov.br/noticias/5966-governo-de-minas-publica-quinta-edicao-de-caderno-especial-sobre-a-recuperacao-socioambiental-em-brumadinho;panorama geral
01/02/2024;Reparação Brumadinho: Cartilha mostra ações realizadas em 3 anos de execução do Acordo Judicial;PRÓ-BRUMADINHO;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;NÃO;0 - Transversal;;https://www.mg.gov.br/pro-brumadinho/noticias/reparacao-brumadinho-cartilha-mostra-acoes-realizadas-em-3-anos-de-execucao;panorama geral
19/02/2024;Governo e Instituições de Justiça apresentam ações realizadas em 3 anos do acordo de reparação ao rompimento em Brumadinho;PRÓ-BRUMADINHO;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;SIM;0 - Transversal;;https://www.mg.gov.br/pro-brumadinho/noticias/governo-e-instituicoes-de-justica-apresentam-acoes-realizadas-em-3-anos-do-acordo;panorama geral
22/02/2024;Reparação Brumadinho: sete projetos para fortalecer saúde e infraestrutura são iniciados na região atingida;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/reparacao-brumadinho-sete-projetos-para-fortalecer-saude-e-infraestrutura-sao-iniciados-na-regiao-atingida;recursos do acordo para infraestrutura e saúde
05/03/2024;Reparação Brumadinho: Governo de Minas e Instituições de Justiça autorizam obras de infraestrutura e fortalecimento da Saúde em Pará de Minas;PRÓ-BRUMADINHO;Portal de Notícias;Meio Socioeconômico;Saúde;;SIM;0 - Não aplicado;;https://www.mg.gov.br/pro-brumadinho/noticias/reparacao-brumadinho-ordem-de-inicio-obras-para-de-minas;
05/03/2024;Governo de Minas e Instituições de Justiça seguem comprometidos com a fiscalização do cumprimento do Acordo de Brumadinho;PRÓ-BRUMADINHO;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;NÃO;0 - Não aplicado;;https://www.mg.gov.br/pro-brumadinho/noticias/governo-de-minas-e-instituicoes-de-justica-se-reunem-com-auditorias-de-brumadinho;fiscalização - panorama geral
11/03/2024;Agência Metropolitana conclui resumo executivo do Plano de Segurança Hídrica da RMBH;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/agencia-metropolitana-conclui-resumo-executivo-do-plano-de-seguranca-hidrica-da-rmbh;
04/04/2024;Secretaria de Saúde e Fapemig lançam edital de pesquisa para atenção à saúde;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/secretaria-de-saude-e-fapemig-lancam-edital-de-pesquisa-para-atencao-a-saude;
29/04/2024;Governo de Minas e Instituições de Justiça anunciam conclusão de obra da Biofábrica Método Wolbachia, em Belo Horizonte;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/governo-de-minas-e-instituicoes-de-justica-anunciam-conclusao-de-obra-da-biofabrica-metodo-wolbachia-em-belo-horizonte;
29/04/2024;MPMG participa de inauguração da Biofábrica Método Wolbachia;MPMG;Portal de Notícias;Meio Socioeconômico;Saúde;;SIM;0 - Não aplicado;;https://www.mpmg.mp.br/portal/menu/comunicacao/noticias/mpmg-participa-de-inauguracao-da-biofabrica-metodo-wolbachia-8A9480688E44F577018F2BEFD69E55CC-00.shtml;
09/05/2024;Biofábrica Wolbachia: medidas do Acordo de Reparação de Brumadinho fortalecem saúde na região atingida;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;SIM;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/biofabrica-wolbachia-medidas-do-acordo-de-reparacao-de-brumadinho-fortalecem-saude-na-regiao-atingida;
14/05/2024;Saúde discute ações de reparação nos municípios da Bacia do Rio Paraopeba;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/saude-discute-acoes-de-reparacao-nos-municipios-da-bacia-do-rio-paraopeba;
23/05/2024;Programa para fomentar agricultura avança com novas entregas aos produtores de Brumadinho;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Economia;;NÃO;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/programa-para-fomentar-agricultura-avanca-com-novas-entregas-aos-produtores-de-brumadinho;
11/06/2024;Reparação Brumadinho: Prefeituras ganham protagonismo para elaborar e executar R$ 1,4 bilhão de projetos de saneamento básico na região atingida;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/reparacao-brumadinho-prefeituras-ganham-protagonismo-para-elaborar-e-executar-r-1-4-bilhao-de-projetos-de-saneamento-basico-na-regiao-atingida;
20/06/2024;Secretaria de Agricultura destaca a entrega de títulos de regularização fundiária em audiência do Assembleia Fiscaliza;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Economia;;NÃO;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/secretaria-de-agricultura-destaca-a-entrega-de-titulos-de-regularizacao-fundiaria-em-audiencia-do-assembleia-fiscaliza-2024-06-20-17-35-00-0300;
25/06/2024;MPMG e outras instituições visitam comunidades quilombolas de Brumadinho e promovem encontro sobre Acordo Judicial em Córrego do Feijão;MPMG;Portal de Notícias;Meio Socioeconômico;Comunicação Social;;NÃO;0 - Não aplicado;;https://www.mpmg.mp.br/portal/menu/comunicacao/noticias/mpmg-e-outras-instituicoes-visitam-comunidades-quilombolas-de-brumadinho-e-promovem-encontro-sobre-acordo-judicial-em-corrego-do-feijao.shtml;
27/06/2024;Reparação Brumadinho: Consulta Popular para Povos e Comunidades Tradicionais completa 50 reuniões;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Comunicação Social;;NÃO;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/reparacao-brumadinho-consulta-popular-para-povos-e-comunidades-tradicionais-completa-50-reunioes;
02/07/2024;Minas Gerais anuncia fim de emergência em saúde pública devido ao cenário das arboviroses;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;SIM;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/minas-gerais-anuncia-fim-de-emergencia-em-saude-publica-devido-ao-cenario-das-arboviroses;
04/07/2024;Com recursos da reparação pelo rompimento da barragem de Brumadinho, prefeituras executarão obras de saneamento básico;MPMG;Portal de Notícias;Meio Socioeconômico;Saúde;;SIM;0 - Não aplicado;;https://www.mpmg.mp.br/portal/menu/comunicacao/noticias/com-recursos-da-reparacao-pelo-rompimento-da-barragem-de-brumadinho-prefeituras-executarao-obras-de-saneamento-basico.shtml;
04/07/2024;Reparação Brumadinho: Governo de Minas e Instituições de Justiça apresentam a prefeituras detalhes sobre execução das iniciativas de saneamento básico;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/reparacao-brumadinho-governo-de-minas-e-instituicoes-de-justica-apresentam-a-prefeituras-detalhes-sobre-execucao-das-iniciativas-de-saneamento-basico;
04/07/2024;Prefeituras atingidas pelo rompimento de barragens da Vale receberão apoio para intervenções em Saneamento Básico;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;SIM;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/reparacao-brumadinho-governo-de-minas-e-instituicoes-de-justica-apresentam-a-prefeituras-detalhes-sobre-execucao-das-iniciativas-de-saneamento-basico;duplicado
04/07/2024;Prefeituras atingidas pelo rompimento de barragens da Vale receberão apoio para intervenções em Saneamento Básico;SEMAD;Portal de Notícias;Meio Socioeconômico;Saúde;;SIM;0 - Não aplicado;;http://www.meioambiente.mg.gov.br/noticias/6296-prefeituras-atingidas-pelo-rompimento-de-barragens-da-vale-receberao-apoio-para-intervencoes-em-saneamento-basico;indisponível
05/07/2024;Reparação Brumadinho: Governo e instituições de Justiça repassam R$ 178,5 milhões para a execução de projetos em seis municípios atingidos;PRÓ-BRUMADINHO;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;0 - Não aplicado;;https://www.mg.gov.br/pro-brumadinho/noticias/reparacao-brumadinho-governo-e-instituicoes-de-justica-repassam-r-1785-milhoes;
23/07/2024;Saúde prorroga prazo da consulta para elaboração do Protocolo de Saúde em casos de exposição a substâncias químicas;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/saude-prorroga-prazo-da-consulta-para-elaboracao-do-protocolo-de-saude-em-casos-de-exposicao-a-substancias-quimicas;
13/08/2024;Estado recebe novos contratados para atuar nas ações de recuperação socioambiental da Bacia do Paraopeba;IGAM;Portal de Notícias;Outros;Outros;;NÃO;0 - Não aplicado;;http://www.igam.mg.gov.br/banco-de-noticias/3090-estado-recebe-novos-contratados-para-atuar-nas-acoes-de-recuperacao-socioambiental-da-bacia-do-paraopeba;disponível em https://meioambiente.mg.gov.br/w/estado-recebe-novos-contratados-para-atuar-nas-acoes-de-recuperacao-socioambiental-da-bacia-do-paraopeba?p_l_back_url=%2Fnoticias%3Flimit%3D30%26sectionid%3D1%26task%3Dcategory%26delta%3D4%26start%3D6
13/08/2024;Minas recebe novos contratados para atuar nas ações de recuperação socioambiental da Bacia do Paraopeba;AGÊNCIA MINAS;Portal de Notícias;Outros;Outros;;SIM;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/minas-recebe-novos-contratados-para-atuar-nas-acoes-de-recuperacao-socioambiental-da-bacia-do-paraopeba;
13/08/2024;Estado recebe novos contratados para atuar nas ações de recuperação socioambiental da Bacia do Paraopeba;FEAM;Portal de Notícias;Outros;Outros;;SIM;0 - Não aplicado;;http://www.feam.br/banco-de-noticias/2452-estado-recebe-novos-contratados-para-atuar-nas-acoes-de-recuperacao-socioambiental-da-bacia-do-paraopeba;indisponível
13/08/2024;Estado recebe novos contratados para atuar nas ações de recuperação socioambiental da Bacia do Paraopeba;IEF;Portal de Notícias;Outros;Outros;;SIM;0 - Não aplicado;;http://www.ief.mg.gov.br/noticias/4075-estado-recebe-novos-contratados-para-atuar-nas-acoes-de-recuperacao-socioambiental-da-bacia-do-paraopeba;indisponível
13/08/2024;Estado recebe novos contratados para atuar nas ações de recuperação socioambiental da Bacia do Paraopeba;SEMAD;Portal de Notícias;Outros;Outros;;SIM;0 - Não aplicado;;http://www.meioambiente.mg.gov.br/noticias/6337-estado-recebe-novos-contratados-para-atuar-nas-acoes-de-recuperacao-socioambiental-da-bacia-do-paraopeba;indisponível
23/08/2024;Justiça homologa acordo extrajudicial entre Brumadinho e a Vale;TJMG;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;0 - Não aplicado;;https://www.tjmg.jus.br/portal-tjmg/noticias/justica-homologa-acordo-extrajudicial-entre-bumadinho-e-a-vale.htm#:~:text=A%20Justi%C3%A7a%20de%20Minas%20Gerais,em%20conta%20a%20ser%20criada;indisponível
03/09/2024;Reparação Brumadinho: projeto de bem-estar para cães e gatos da região atingida recebe autorização para início;AGÊNCIA MINAS;Portal de Notícias;Meio Biótico;Biota Terrestre;;NÃO;7 - Fauna;7.1 - Resgate de animais domésticos;https://www.agenciaminas.mg.gov.br/noticia/reparacao-brumadinho-projeto-de-bem-estar-para-caes-e-gatos-da-regiao-atingida-recebe-autorizacao-para-inicio;
