DATA;TÍTULO;VEICULO;CATEGORIA DO VEÍCULO;BLOCO TEMÁTICO;TEMA PRINCIPAL;TEMA 2;INFORMAÇÃO DUPLICADA;Categorias da Reparação Socioambiental;Assuntos relacionados à Categorias;URL;OBS
04/09/2024;Reparação Brumadinho: projeto de bem-estar para cães e gatos da região atingida recebe autorização para início;SEMAD;Portal de Notícias;Meio Biótico;Biota Terrestre;;SIM;7 - Fauna;7.1 - Resgate de animais domésticos;http://www.meioambiente.mg.gov.br/noticias/6370-reparacao-brumadinho-projeto-de-bem-estar-para-caes-e-gatos-da-regiao-atingida-recebe-autorizacao-para-inicio;
03/10/2024;Brumadinho: programas de proteção à fauna e à flora da região atingida são validados pelos compromitentes;SEMAD;Portal de Notícias;Meio Biótico;Biota Terrestre;;NÃO;7 - Fauna;7.1 - Resgate de animais domésticos;http://www.meioambiente.mg.gov.br/noticias/6423-brumadinho-programas-de-protecao-a-fauna-e-a-flora-da-regiao-atingida-sao-validados-pelos-compromitentes;disponível em https://liferay.meioambiente.mg.gov.br/w/brumadinho-programas-de-protecao-a-fauna-e-a-flora-da-regiao-atingida-sao-validados-pelos-compromitentes
15/10/2024;Aedas no Ar 133 - Meio Ambiente e saúde;AEDAS;Redes Sociais;Boletins informativos;Compilado de Notícias da ATI;;NÃO;0 - Não aplicado;;https://www.youtube.com/watch?v=LeSlJzGYc0A;
16/10/2024;Juiz publica decisão sobre questões pendentes relacionadas ao Processo do desastre-crime da Vale;INSTITUTO GUAICUY;Portal de Notícias;Outros;ERSHRE;5.6 - Atendimento Emergencial;NÃO;0 - Não aplicado;;https://guaicuy.org.br/juiz-decisao-processo-do-desastre-crime/;
21/10/2024;Boletim Semanal da Aedas: Mortandade de peixes no Paraopeba, Festejo em Brumadinho e intimação da Vale por juiz;AEDAS;Portal de Notícias;Meio Socioeconômico;Compilado de Notícias da ATI;;SIM;0 - Não aplicado;;https://aedasmg.org/boletim-aedas-1810/;
21/10/2024;Peixes encontrados mortos às margens do rio Paraopeba preocupam comunidades atingidas por rompimento da Vale;AEDAS;Portal de Notícias;Meio Biótico;Biota Aquática;;NÃO;2 - Avistamento de carcaças;;https://aedasmg.org/peixes-mortos-paraopeba-12102024/;
22/10/2024;Acompanhamento do Programa de Recuperação Socioambiental e dos Estudos de Risco à Saúde Humana;INSTITUTO GUAICUY;Portal de Notícias;Boletins informativos;Compilado de Notícias da ATI;;NÃO;0 - Transversal;;https://guaicuy.org.br/acompanhamento-do-programa-de-recuperacao-socioambiental-e-do-estudo-de-risco-a-saude-humana/;
24/10/2024;1ª Reunião da Instância Regional 4 define diretrizes para início da atuação do grupo;INSTITUTO GUAICUY;Portal de Notícias;Meio Socioeconômico;Social;;NÃO;0 - Não aplicado;;https://guaicuy.org.br/1-reuniao-instancia-regional-4/;
24/10/2024;CTC/UFMG se manifesta sobre pedidos relativos à resolução coletiva das indenizações;INSTITUTO GUAICUY;Portal de Notícias;Meio Socioeconômico;Economia;;NÃO;0 - Não aplicado;;https://guaicuy.org.br/ctc-ufmg-se-manifesta-sobre-pedidos-relativos-a-resolucao-coletiva-das-indenizacoes/;
30/10/2024;Aedas divulga informes sobre auditoria dos estudos socioambientais feitos pela AECOM no mês de setembro;AEDAS;Portal de Notícias;Boletins informativos;Compilado de Notícias da ATI;;NÃO;0 - Não aplicado;;https://aedasmg.org/informes-aecom-0924/;
31/10/2024;Reparação Brumadinho: Governo de Minas e Instituições de Justiça lançam edital para ações de saneamento na região da bacia do Paraopeba;PRÓ-BRUMADINHO;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;0 - Não aplicado;;https://www.mg.gov.br/pro-brumadinho/noticias/reparacao-brumadinho-governo-de-minas-e-instituicoes-de-justica-lancam-edital;
01/11/2024;O direito das crianças a um meio ambiente ecologicamente equilibrado nos territórios atingidos;AEDAS;Portal de Notícias;Meio Socioeconômico;Social;;NÃO;0 - Não aplicado;;https://aedasmg.org/o-direito-das-criancas-a-um-meio-ambiente-ecologicamente-equilibrado/;
01/11/2024;Boletim Semanal da Aedas: Informe da auditoria dos estudos socioambientais, denúncia de má qualidade de obras do Anexo I.3 e mais;AEDAS;Portal de Notícias;Boletins informativos;Compilado de Notícias da ATI;;SIM;0 - Não aplicado;;https://aedasmg.org/boletim-aedas-0111/;
05/11/2024;Grupo EPA apresenta resultados de primeira fase de análises sobre saúde para pessoas atingidas;INSTITUTO GUAICUY;Portal de Notícias;Outros;ERSHRE;;NÃO;0 - Transversal;;https://guaicuy.org.br/grupo-epa-apresenta-primeira-fase-de-analises/;
05/11/2024;"Você sabe o que é 'agravamento de danos""?";INSTITUTO GUAICUY;Portal de Notícias;Outros;ERSHRE;;NÃO;0 - Não aplicado;;https://guaicuy.org.br/voce-sabe-o-que-e-agravamento-de-danos/;
07/11/2024;BDMG lança edital para o Programa de Universalização do Saneamento Básico na Bacia do Paraopeba;INSTITUTO GUAICUY;Portal de Notícias;Meio Socioeconômico;Saúde;;SIM;0 - Não aplicado;;https://guaicuy.org.br/bdmg-edital-universalizacao-do-saneamento-basico/;
08/11/2024;Semad realiza reuniões públicas para apresentar projeto de Recuperação Socioambiental às comunidades atingidas;AEDAS;Portal de Notícias;Outros;PRAD;;NÃO;4 - Comunicação Social;4.5 - Reuniões do PRSA;https://aedasmg.org/semad-reunioes-projeto-socioambiental/;
08/11/2024;Boletim Semanal da Aedas: Informe da FGV sobre redução do valor do PTR e reuniões da Semad em Brumadinho;AEDAS;Portal de Notícias;Outros;PRAD;;SIM;4 - Comunicação Social;4.5 - Reuniões do PRSA;https://aedasmg.org/boletim-aedas-0811/;
08/11/2024;Recuperação Socioambiental da Bacia do Ribeirão Ferro-Carvão;SEMAD;Portal de Notícias;Outros;PRAD;;SIM;4 - Comunicação Social;4.5 - Reuniões do PRSA;https://meioambiente.mg.gov.br/recupera%C3%A7%C3%A3o-socioambiental-da-bacia-do-ribeir%C3%A3o-ferro-carv%C3%A3o;
12/11/2024;Processo seletivo escolherá empresa para avaliação de risco e elaboração de lista de espécies ameaçadas de extinção ;IEF;Portal de Notícias;Outros;ERSHRE;;NÃO;0 - Não aplicado;0.0 - Não aplicado;https://ief.mg.gov.br/w/processo-seletivo-escolhera-empresa-para-avaliacao-de-risco-e-elaboracao-de-lista-de-especies-ameacadas-de-extincao?p_l_back_url=%2Fbusca%3Fq%3DRecupera%25C3%25A7%25C3%25A3o%2BSocioambiental%2Bda%2BBacia%2Bdo%2BRibeir%25C3%25A3o%2BFerro-Carv%25C3%25A3o%26sort%3DcreateDate-;
12/11/2024;Guaicuy apresenta pesquisa com danos a pescadores;INSTITUTO GUAICUY;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;0 - Não aplicado;;https://guaicuy.org.br/pesquisa-com-danos-a-pescadores/;
12/11/2024;Recuperação Socioambiental da Bacia do Ribeirão Ferro-Carvão;SEMAD;Portal de Notícias;Outros;PRAD;;SIM;4 - Comunicação Social;4.5 - Reuniões do PRSA;https://meioambiente.mg.gov.br/web/semad/recupera%C3%A7%C3%A3o-socioambiental-da-bacia-do-ribeir%C3%A3o-ferro-carv%C3%A3o;
13/11/2024;UFMG apresenta Anteprojetos na liquidação coletiva, prevê estudos complementares aos Povos e Comunidades Tradicionais e inclusão de Caetanópolis nas pesquisas;NACAB;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;0 - Não aplicado;;https://nacab.org.br/ufmg-apresenta-anteprojetos-na-liquidacao-coletiva-preve-estudos-complementares-aos-povos-e-comunidades-tradicionais-e-inclusao-de-caetanopolis-nas-pesquisas/;
13/11/2024;UFMG apresenta anteprojeto na liquidação coletiva;NACAB;Redes Sociais;Meio Socioeconômico;Transversal;;SIM;0 - Não aplicado;;https://www.instagram.com/p/DCUVnp5vblK/?utm_source=ig_web_copy_link;
13/11/2024;UFMG apresenta anteprojeto na liquidação coletiva;NACAB;Redes Sociais;Meio Socioeconômico;Transversal;;SIM;0 - Não aplicado;;https://www.facebook.com/nacabmg/posts/pfbid02YxeP5NvcG7cEQbdbtWXFqVADyE9tBnhLFDhRoqxMi8esyzNH2YpiDCUyMNettzHQl?rdid=6uERlfwjGvopBgQK#;
21/11/2024;Brumadinho, tragédia em curso: crescem adoecimentos psíquicos após rompimento de barragem;JORNAL DA USP /SÃO PAULO;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;0 - Não aplicado;;https://jornal.usp.br/ciencias/brumadinho-tragedia-em-curso-crescem-adoecimentos-psiquicos-apos-rompimento-de-barragem/;
22/11/2024;Acesse os resultados dos estudos socioambientais realizados na Região 2;AEDAS;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;NÃO;0 - Transversal;;https://aedasmg.org/resultados-estudos-socioambientais-r2/;
27/11/2024;Juiz chama nova audiência sobre Estudos de Risco à Saúde Humana e Risco Ecológico (ERSHRE);INSTITUTO GUAICUY;Portal de Notícias;Outros;ERSHRE;;NÃO;0 - Não aplicado;;https://guaicuy.org.br/audiencia-ershre-dezembro-2024/;
27/11/2024;Acompanhamento do Programa de Recuperação Socioambiental e dos Estudos de Risco à Saúde Humana;INSTITUTO GUAICUY;Portal de Notícias;Boletins informativos;Compilado de Notícias da ATI;;NÃO;0 - Transversal;;https://guaicuy.org.br/acompanhamento-do-programa-de-recuperacao-socioambiental-e-do-estudo-de-risco-a-saude-humana/;
09/12/2024;Está no ar a 14ª edição do Piracema! ;INSTITUTO GUAICUY;Redes Sociais;Boletins informativos;Compilado de Notícias da ATI;;SIM;0 - Não aplicado;;https://www.facebook.com/856920726629480/posts/900182945636591;
09/12/2024;Está no ar a 14ª edição do Piracema! ;INSTITUTO GUAICUY;Redes Sociais;Boletins informativos;Compilado de Notícias da ATI;;NÃO;0 - Não aplicado;;https://www.instagram.com/p/DDXl37qRTdI/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA%3D%3D;
17/12/2024;Reparação socioambiental parada;NACAB;Redes Sociais;Boletins informativos;Panorama Geral de Ações;;NÃO;0 - Não aplicado;;https://www.instagram.com/p/DDsIyclS1vD/?img_index=1;
17/12/2024;Reparação socioambiental parada;NACAB;Redes Sociais;Boletins informativos;Panorama Geral de Ações;;SIM;0 - Não aplicado;;https://www.facebook.com/592752746652974/posts/641669091761339;
17/12/2024;O jornal de dezembro está no ar!;AEDAS;Redes Sociais;Boletins informativos;Compilado de Notícias da ATI;;NÃO;0 - Não aplicado;;https://www.instagram.com/p/DDsMudSvy6q/?img_index=1;
20/12/2024;Lançamento de livro virtual com pesquisas do Guaicuy em comunidades afetadas pela Vale é tema de entrevista à Rádio Favela;INSTITUTO GUAICUY;Portal de Notícias;Boletins informativos;Compilado de Notícias da ATI;;NÃO;0 - Não aplicado;;https://guaicuy.org.br/lancamento-de-livro-virtual-com-pesquisas-do-guaicuy-em-comunidades-afetadas-pela-vale-e-tema-de-entrevista-a-radio-favela/;
20/12/2024;“Precisamos de uma reparação verdadeira”: atingida de Brumadinho escreve carta para representantes em audiência sobre estudos de avaliação de risco;AEDAS;Portal de Notícias;Outros;ERSHRE;;NÃO;0 - Não aplicado;;https://aedasmg.org/precisamos-de-uma-reparacao-verdadeira-carta-atingida/;
20/12/2024;Boletim Semanal da Aedas: Audiência sobre os ERSHRE, carta de atingida e recesso do judiciário;AEDAS;Portal de Notícias;Boletins informativos;Compilado de Notícias da ATI;;NÃO;0 - Não aplicado;;https://aedasmg.org/boletim-aedas-2012/;
07/01/2025;Assistência em saúde mental é fortalecida em Brumadinho e demais municípios da Bacia do Paraopeba atingidos por rompimento;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/noticia/assistencia-em-saude-mental-e-fortalecida-em-brumadinho-e-demais-municipios-da-bacia-do-paraopeba-atingidos-por-rompimento;
07/01/2025;Assistência em saúde mental é fortalecida em Brumadinho e demais municípios da Bacia do Paraopeba atingidos por rompimento;GOV-MG;Portal de Notícias;Meio Socioeconômico;Transversal;;SIM;0 - Não aplicado;;https://www.mg.gov.br/planejamento/noticias/assistencia-em-saude-mental-e-fortalecida-em-brumadinho-e-demais-municipios#:~:text=O%20projeto%20de%20fortalecimento%20da,tr%C3%AAs%20parcelas%20aos%20munic%C3%ADpios%20aderentes.;
09/01/2025;Acompanhamento do Programa de Recuperação Socioambiental e dos Estudos de Risco à Saúde Humana;AEDAS;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;NÃO;0 - Não aplicado;;https://guaicuy.org.br/acompanhamento-do-programa-de-recuperacao-socioambiental-e-do-estudo-de-risco-a-saude-humana/;
15/01/2025;Reparação Brumadinho: Dados abertos e portais públicos ampliam transparência sobre ações do acordo;AGÊNCIA MINAS;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;SIM;0 - Não aplicado;;https://www.mg.gov.br/planejamento/noticias/reparacao-brumadinho-dados-abertos-e-portais-publicos-ampliam-transparencia;
15/01/2025;Reparação Brumadinho: Dados abertos e portais públicos ampliam transparência sobre ações do acordo;PRÓ-BRUMADINHO;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;NÃO;0 - Não aplicado;;https://www.mg.gov.br/pro-brumadinho/noticias/reparacao-brumadinho-dados-abertos-e-portais-publicos-ampliam-transparencia;
17/01/2025;Reparação Brumadinho: projetos definidos na Consulta Popular somam mais de R$ 920 milhões investidos na região atingida;PRÓ-BRUMADINHO;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;0 - Não aplicado;;https://agenciaminas.mg.gov.br/noticia/reparacao-brumadinho-projetos-definidos-na-consulta-popular-somam-mais-de-r-920-milhoes-investidos-na-regiao-atingida;
20/01/2025;"Rompimento em Brumadinho completa seis anos com semana de atividades; veja programação ";AEDAS;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;0 - Não aplicado;;https://aedasmg.org/rompimento-em-brumadinho-completa-seis-anos-com-semana-de-atividades-veja-programacao/;
21/01/2025;Reparação Brumadinho: usinas fotovoltaicas geram economia, investimento e preservação do meio ambiente na região atingida;AGÊNCIA MINAS;Portal de Notícias;Meio Socioeconômico;Transversal;;SIM;0 - Não aplicado;;https://www.agenciaminas.mg.gov.br/multimidia/audio/radio-reparacao-brumadinho-usinas-fotovoltaicas-geram-economia-investimento-e-preservacao-do-meio-ambiente-na-regiao-atingida;
21/01/2025;Reparação Brumadinho: usinas fotovoltaicas geram economia, investimento e preservação do meio ambiente na região atingida;PRÓ-BRUMADINHO;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;0 - Não aplicado;;https://www.mg.gov.br/pro-brumadinho/noticias/reparacao-brumadinho-usinas-fotovoltaicas-geram-economia-investimento-e-preservacao#:~:text=Conte%C3%BAdo%20Principal-,Repara%C3%A7%C3%A3o%20Brumadinho%3A%20usinas%20fotovoltaicas%20geram%20economia%2C%20investimento%20e%20preserva%C3%A7%C3%A3o%20do,meio%20ambiente%20na%20regi%C3%A3o%20atingida&text=A%20instala%C3%A7%C3%A3o%20de%20usinas%20fotovoltaicas,barragens%20da%20Vale%2C%20em%202019.;
24/01/2025;Seis anos depois, atingidos pela Vale denunciam violação de direitos e reafirmam luta por justiça social após rompimento em Brumadinho.;INSTITUTO GUAICUY;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;0 - Não aplicado;;https://guaicuy.org.br/seis-anos-de-rompimento/;
24/01/2025;Atingidos pelo rompimento da barragem da Vale, em Brumadinho, apresentam reivindicações relacionadas ao acordo de reparação, firmado em 2021;MPMG;Portal de Notícias;Outros;Outros;;NÃO;0 - Não aplicado;;https://www.mpmg.mp.br/portal/menu/comunicacao/noticias/atingidos-pelo-rompimento-da-barragem-da-vale-em-brumadinho-apresentam-reivindicacoes-relacionadas-ao-acordo-de-reparacao-firmado-em-2021.shtml;
24/01/2025;Brumadinho: Compromitentes e atingidos por barragens dialogam sobre iniciativas da reparação;PRÓ-BRUMADINHO;Portal de Notícias;Outros;Outros;;SIM;;;https://www.mg.gov.br/pro-brumadinho/noticias/brumadinho-compromitentes-e-atingidos-por-barragens-dialogam-sobre-iniciativas-da-reparacao;
25/01/2025;Recuperação do Rio Paraopeba: avanços e desafios seis anos após o rompimento de barragens em Brumadinho;SEMAD;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;NÃO;0 - Transversal;;https://meioambiente.mg.gov.br/w/recuperacao-do-rio-paraopeba-avancos-e-desafios-seis-anos-apos-o-rompimento?p_l_back_url=%2Fweb%2Fsemad%2Fnoticias%3FassetCategoryIds%3D8330774%26delta%3D8%26start%3D9;
27/01/2025;Reparação Brumadinho: compromitentes e atingidos por barragens dialogam sobre iniciativas da reparação;AGÊNCIA MINAS;Portal de Notícias;Outros;Outros;;NÃO;;;https://www.agenciaminas.mg.gov.br/noticia/reparacao-brumadinho-compromitentes-e-atingidos-por-barragens-dialogam-sobre-iniciativas-da-reparacao;
27/01/2025;Recuperação do Rio Paraopeba: avanços e desafios seis anos após o rompimento de barragens em Brumadinho;AGÊNCIA MINAS;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;NÃO;;;https://www.agenciaminas.mg.gov.br/noticia/recuperacao-do-rio-paraopeba-avancos-e-desafios-seis-anos-apos-o-rompimento-de-barragens-em-brumadinho;
04/02/2025;Assinatura do Acordo de Reparação de Brumadinho completa quatro anos com 139 projetos da Consulta Popular já iniciados;PRÓ-BRUMADINHO;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;SIM;;;https://www.mg.gov.br/pro-brumadinho/noticias/assinatura-do-acordo-de-reparacao-de-brumadinho-completa-quatro-anos;
04/02/2025;Assinatura do Acordo de Reparação de Brumadinho completa quatro anos com 139 projetos da Consulta Popular já iniciados;AGÊNCIA MINAS;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;NÃO;;;https://www.agenciaminas.mg.gov.br/noticia/assinatura-do-acordo-de-reparacao-de-brumadinho-completa-quatro-anos-com-139-projetos-da-consulta-popular-ja-iniciados;
05/02/2025;"Divulgação ""Limpeza do rio afetado pode levar mais de sete séculos""";NACAB;Instagram;Meio Físico;Água e Sedimentos;;NÃO;;;https://www.instagram.com/p/DFqhEJ2SmGk/;
05/02/2025;"Divulgação ""Limpeza do rio afetado pode levar mais de sete séculos""";NACAB;Facebook;Meio Físico;Água e Sedimentos;;SIM;;;https://www.facebook.com/592752746652974/posts/676272808300967;
10/02/2025;Plano de Recuperação Socioambiental aumenta prazo e limpeza do Rio Paraopeba vai demorar ainda mais;INSTITUTO GUAICUY;Portal de Notícias;Meio Físico;Água e Sedimentos;;NÃO;;;https://guaicuy.org.br/limpeza-paraopeba-vai-demorar-ainda-mais/#:~:text=Mais%20prazo%20para%20limpar%20%C3%A1rea%20menor&text=Ainda%20em%20fase%20de%20projetos,Paraopeba%2C%20seria%20conclu%C3%ADda%20at%C3%A9%202027.;
12/02/2025;Quanto vale a mineração predatória?;AEDAS;Instagram;Outros;Outros;;NÃO;;;https://www.instagram.com/p/DF-J7HHJQqq/;
