DATA;TÍTULO;VEICULO;CATEGORIA DO VEÍCULO;BLOCO TEMÁTICO;TEMA PRINCIPAL;TEMA 2;INFORMAÇÃO DUPLICADA;Categorias da Reparação Socioambiental;Assuntos relacionados à Categorias;URL;OBS
12/02/2025;Quanto vale a mineração predatória?;AEDAS;YouTube;Outros;Outros;;SIM;;;https://youtu.be/4f_tIRfKYGI?si=xezn8IFCn6vFuxwm;
26/02/2025;Quais são as perícias do Rio Paraopeba que a Vale quer manter em sigilo?;INSTITUTO GUAICUY;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;;;https://guaicuy.org.br/pericias-paraopeba-vale-quer-sigilo/;
26/02/2025;Quais são as perícias do Rio Paraopeba que a Vale quer manter em sigilo?;INSTITUTO GUAICUY;Instagram;Meio Socioeconômico;Transversal;;SIM;;;https://www.instagram.com/p/DGijNu-sWI7/;
28/02/2025;TJMG dá voto favorável em julgamento sobre recursos para as ATIs;NACAB;Instagram;Outros;Outros;;SIM;;;https://www.instagram.com/p/DGoDZMDu-Ck/;
28/02/2025;Em decisão unânime, desembargadores reconhecem direito à ATI para atingidos e determinam que a Vale custeie atividades além do Acordo;AEDAS;Portal de Notícias;Outros;Outros;;NÃO;;;https://aedasmg.org/desembargadores-direito-ati-custeio-acordo-processo/;
28/02/2025;TJMG dá voto favorável em julgamento sobre recursos para as ATIs;NACAB;Portal de Notícias;Outros;Outros;;SIM;;;https://nacab.org.br/tjmg-favoravel-recursos-atis/#:~:text=Esse%20racional%2070%2F30%2C%20elaborado,publica%C3%A7%C3%A3o%20do%20ac%C3%B3rd%C3%A3o%20pelo%20TJMG.;
28/02/2025;Produtores rurais atingidos se reúnem com Governo de MG;NACAB;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;;;https://nacab.org.br/produtores-rurais-reuniao-governo-mg/;
02/03/2025;Justiça suspende ações individuais de reparação;NACAB;Portal de Notícias;Outros;Indenizações;;NÃO;;;https://nacab.org.br/justica-suspende-acoes-individuais-de-reparacao/;
02/03/2025;Justiça suspende ações individuais de reparação;NACAB;Facebook;Outros;Indenizações;;SIM;;;https://www.facebook.com/592752746652974/posts/695109443083970;
02/03/2025;Justiça suspende ações individuais de reparação;NACAB;Instagram;Outros;Indenizações;;SIM;;;https://www.instagram.com/p/DGsgo2TOwUD/;
05/03/2025;Juiz suspende ações individuais por indenizações até que a resolução coletiva avance;INSTITUTO GUAICUY;Portal de Notícias;Outros;Indenizações;;SIM;;;https://guaicuy.org.br/juiz-suspende-acoes-individuais-por-indenizacoes/;
05/03/2025;Juiz suspende ações individuais por indenizações até que a resolução coletiva avance;INSTITUTO GUAICUY;Facebook;Outros;Indenizações;;SIM;;;https://www.facebook.com/856920726629480/posts/960829019571983;
06/03/2025;Juiz determina a suspensão das ações que pedem indenização individual contra a Vale;AEDAS;Portal de Notícias;Outros;Indenizações;;SIM;;;https://aedasmg.org/suspensao-acoes-individuais-0306/;
07/03/2025;Convite: Acordo Judicial completa 4 anos em um cenário de incertezas;AEDAS;Instagram;Boletins informativos;Panorama Geral de Ações;;SIM;;;https://www.instagram.com/p/DG5sGk3PmfT/;
07/03/2025;"Aedas no Ar 152 - 4 anos do ""Acordo de Reparação""";AEDAS;YouTube;Boletins informativos;Panorama Geral de Ações;;NÃO;;;https://www.youtube.com/watch?v=fpq0jKz0x7c;
07/03/2025;Divulgação do Jornal Vozes do Paraopeba;AEDAS;Instagram;Boletins informativos;Panorama Geral de Ações;;NÃO;;;https://www.instagram.com/p/DG6QHgJvVk3/;
10/03/2025;Saiu na Imprensa: Sem reparação, atingidos lutam por manutenção de auxílio em MG;NACAB;Facebook;Outros;Indenizações;;NÃO;;;https://www.facebook.com/592752746652974/posts/701787545749493;
10/03/2025;Saiu na Imprensa: Sem reparação, atingidos lutam por manutenção de auxílio em MG;NACAB;Instagram;Outros;Indenizações;;SIM;;;https://www.instagram.com/p/DHB2GNauArs/;
21/03/2025;BDMG disponibiliza painel para que prefeituras e população acompanhem Programa de Saneamento da Bacia do Paraopeba;PRÓ-BRUMADINHO;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;;;https://www.mg.gov.br/pro-brumadinho/noticias/bdmg-disponibiliza-painel-para-que-prefeituras-e-populacao-acompanhem-programa-de-saneamento-da-bacia-do-paraopeba;
21/03/2025;BDMG disponibiliza painel para que prefeituras e população acompanhem Programa de Saneamento da Bacia do Paraopeba;SEMAD;Portal de Notícias;Meio Socioeconômico;Saúde;;SIM;;;https://meioambiente.mg.gov.br/w/bdmg-disponibiliza-painel-para-que-prefeituras-e-populacao-acompanhem-programa-de-saneamento-da-bacia-do-paraopeba;
25/03/2025;MPMG lança Núcleo que acompanhará exclusivamente os processos reparação;NACAB;Portal de Notícias;Outros;Outros;5.3 - ERSHRE;NÃO;;;https://nacab.org.br/mpmg-apresenta-nucard/#:~:text=O%20n%C3%BAcleo%20contar%C3%A1%20com%20uma,preven%C3%A7%C3%A3o%20de%20desastres%2Dcrime%20semelhantes.;
25/03/2025;Secretaria de Saúde prorroga o prazo da consulta pública para elaboração do Protocolo de Saúde em casos de exposição a substâncias químicas provenientes da atividade minerária;PRÓ-BRUMADINHO;Portal de Notícias;Meio Físico;Água e Sedimentos;3.3 - Saúde;NÃO;;;https://www.mg.gov.br/pro-brumadinho/noticias/secretaria-de-saude-prorroga-o-prazo-da-consulta-publica#:~:text=A%20Secretaria%20de%20Estado%20de,Sa%C3%BAde%20(SUS%2DMG).;
29/03/2025;Juiz determina continuidade do PTR ou de outro auxílio;NACAB;Facebook;Outros;Indenizações;;NÃO;;;https://www.facebook.com/share/p/19vnf1Jnne/;
29/03/2025;Juiz determina continuidade do PTR ou de outro auxílio;NACAB;Instagram;Outros;Indenizações;;SIM;;;https://www.instagram.com/p/DHydRKRO8SG/?img_index=1;
31/03/2025;Vitória das pessoas atingidas: juiz determina manutenção do PTR;INSTITUTO GUAICUY;Portal de Notícias;Outros;Indenizações;;NÃO;;;https://guaicuy.org.br/vitoria-das-pessoas-atingidas-juiz-determina-manutencao-do-ptr/;
31/03/2025;Morosidade na reparação socioambiental e os danos à saúde;AEDAS;Portal de Notícias;Meio Físico;Água e Sedimentos;5.3 - ERSHRE;NÃO;;;https://aedasmg.org/morosidade-na-reparacao-socioambiental-e-os-danos-a-saude/?utm_source=rss&utm_medium=rss&utm_campaign=morosidade-na-reparacao-socioambiental-e-os-danos-a-saude;
02/04/2025;Acompanhamento do Programa de Recuperação Socioambiental e dos Estudos de Risco à Saúde Humana;INSTITUTO GUAICUY;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;5.3 - ERSHRE;NÃO;;;https://guaicuy.org.br/acompanhamento-do-programa-de-recuperacao-socioambiental-e-do-estudo-de-risco-a-saude-humana/;
04/04/2025;Atraso na dragagem do Rio Paraopeba pode impedir recuperação das condições anteriores ao rompimento da barragem da Vale;INSTITUTO GUAICUY;Instagram;Meio Físico;Água e Sedimentos;3.7 - Transversal;SIM;;;https://www.instagram.com/p/DICXmm-xrHI/?img_index=1;
04/04/2025;Atraso na dragagem do Rio Paraopeba pode impedir recuperação das condições anteriores ao rompimento da barragem da Vale;INSTITUTO GUAICUY;Portal de Notícias;Meio Físico;Água e Sedimentos;3.7 - Transversal;NÃO;;;https://guaicuy.org.br/atraso-dragagem-paraopeba-pode-impedir-recuperacao/;
07/04/2025;Vale apresenta recurso especial ao STJ contra a resolução coletiva das indenização pelo rompimento da barragem em Brumadinho;INSTITUTO GUAICUY;Instagram;Outros;Indenizações;;NÃO;;;https://www.instagram.com/institutoguaicuy/p/DJXRtrWRz-y/;
07/04/2025;Guaicuy finaliza conferência de danos provocados pela Vale;INSTITUTO GUAICUY;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;;;https://guaicuy.org.br/guaicuy-finaliza-conferencia-de-danos/;
07/04/2025;Histórias Atingidas: Raízes dos Aranã – Onde a terra grita e a memória floresce;AEDAS;Instagram;Outros;Outros;;NÃO;;;https://www.instagram.com/reel/DJWlvisPLcr/;
08/04/2025;Vale não quer que Programa de Transferência de Renda continue;INSTITUTO GUAICUY;Facebook;Outros;Indenizações;;SIM;;;https://www.facebook.com/856920726629480/posts/986977020290516;
08/04/2025;Vale não quer que Programa de Transferência de Renda continue;INSTITUTO GUAICUY;Instagram;Outros;Indenizações;;SIM;;;https://www.instagram.com/p/DIMWRyKMr8G/;
08/04/2025;Vale tenta suspender decisão que garante continuidade de auxílio financeiro às famílias atingidas pelo rompimento em Brumadinho;AEDAS;Portal de Notícias;Outros;Indenizações;;SIM;;;https://aedasmg.org/vale-tenta-suspender-continuidade-ptr-0408/#:~:text=A%20Vale%20afirma%20que%20n%C3%A3o,reconstru%C3%ADram%20seus%20modos%20de%20vida.;
08/04/2025;Ação que questiona Acordo de Brumadinho será julgada pelo STF;INSTITUTO GUAICUY;Portal de Notícias;Outros;Outros;;NÃO;;;https://guaicuy.org.br/acao-que-questiona-acordo-de-brumadinho-sera-julgada-pelo-stf/#:~:text=A%C3%A7%C3%A3o%20que%20questiona%20Acordo%20de%20Brumadinho%20ser%C3%A1%20julgada%20pelo%20STF,-8%20de%20abril&text=Uma%20a%C3%A7%C3%A3o%20que%20contesta%20a,do%20dia%2011%20de%20abril.;
08/04/2025;Vale não quer que Programa de Transferência de Renda continue;INSTITUTO GUAICUY;Portal de Notícias;Outros;Indenizações;;NÃO;;;https://guaicuy.org.br/vale-nao-quer-que-programa-de-transferencia-de-renda-continue/#:~:text=No%20dia%203%20de%20abril,rompimento%20da%20barragem%20de%20Brumadinho.;
08/04/2025;Pesquisas sobre saúde revelam impactos em Brumadinho;INSTITUTO GUAICUY;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;;;https://guaicuy.org.br/pesquisas-saude-impactos-brumadinho/;
09/04/2025;Ação que questiona Acordo de Brumadinho será julgada pelo STF;INSTITUTO GUAICUY;Facebook;Outros;Outros;;SIM;;;https://www.facebook.com/856920726629480/posts/987786976876187;
09/04/2025;Ação que questiona Acordo de Brumadinho será julgada pelo STF;INSTITUTO GUAICUY;Instagram;Outros;Outros;;SIM;;;https://www.instagram.com/p/DIPBw24Tyjm/;
09/04/2025;Vale recorre contra continuidade do PTR;NACAB;Facebook;Outros;Indenizações;;SIM;;;https://www.facebook.com/592752746652974/posts/728603479734566;
09/04/2025;Vale recorre contra continuidade do PTR;NACAB;Instagram;Outros;Indenizações;;SIM;;;https://www.instagram.com/p/DIO1LXiOOwr/;
09/04/2025;Vale recorre contra continuidade do PTR;NACAB;Portal de Notícias;Outros;Indenizações;;SIM;;;https://nacab.org.br/vale-recorre-contra-continuidade-do-ptr/;
10/04/2025;Suspensão de ações individuais por indenizações é revista após recurso da Vale;INSTITUTO GUAICUY;Portal de Notícias;Outros;Indenizações;;NÃO;;;https://guaicuy.org.br/suspensao-acoes-individuais-indenizacoes-revista-recurso-vale/#:~:text=Suspens%C3%A3o%20de%20a%C3%A7%C3%B5es%20individuais%20por%20indeniza%C3%A7%C3%B5es%20%C3%A9%20revista%20ap%C3%B3s%20recurso%20da%20Vale,-10%20de%20abril&text=O%20desembargador%20Andr%C3%A9%20Leite%20Pra%C3%A7a,pelo%20desastre%2Dcrime%20de%20Brumadinho.;
11/04/2025;Como Programa de Transferência de Renda ajuda a garantir dignidade para pessoas atingidas pela Vale;INSTITUTO GUAICUY;Portal de Notícias;Outros;Indenizações;;NÃO;;;https://guaicuy.org.br/ptr-garante-dignidade-de-atingidos-pela-vale/#:~:text=PTR%20ajuda%20a%20impedir%20o%20agravamento%20de%20problemas&text=%E2%80%9CSe%20tratam%20de%20regi%C3%B5es%20j%C3%A1,econ%C3%B4mica%20que%20envolvem%20estas%20atividades.;
11/04/2025;Juiz decide pela continuidade de ações individuais sobre abalo mental e ressarcimento de despesas médicas;AEDAS;Portal de Notícias;Outros;Indenizações;;NÃO;;;https://aedasmg.org/continua-acoes-saude/#:~:text=O%20desembargador%20Leite%20Pra%C3%A7a%20decidiu,7%20de%20abril%20de%202025.;
11/04/2025;Após quatro anos, STF finalmente julgará recurso em ação sobre Acordo de Brumadinho;NACAB;Portal de Notícias;Outros;Outros;;SIM;;;https://nacab.org.br/apos-quatro-anos-stf-finalmente-julgara-recurso-em-acao-sobre-acordo-de-brumadinho/;
11/04/2025;Mais de R$ 700 milhões são necessários para continuidade do pagamento integral do PTR;NACAB;Portal de Notícias;Outros;Indenizações;;NÃO;;;https://nacab.org.br/mais-de-r-700-milhoes-sao-necessarios-para-continuidade-do-pagamento-integral-do-ptr/;
14/04/2025;Saiu na mídia: “Falta dinheiro para pagamento integral do PTR”;INSTITUTO GUAICUY;Portal de Notícias;Outros;Indenizações;;SIM;;;https://guaicuy.org.br/globo-faz-reportagem-sobre-ptr/;
14/04/2025;FGV se manifesta sobre valor necessário para manter PTR a pessoas atingidas pela Vale;INSTITUTO GUAICUY;Portal de Notícias;Outros;Indenizações;;SIM;;;https://guaicuy.org.br/fgv-se-manifesta-sobre-valor-necessario-para-manter-ptr-a-pessoas-atingidas-pela-vale/#:~:text=Nesta%20quarta%2Dfeira%20(9),rompimento%20da%20barragem%20em%20Brumadinho.;
22/04/2025;Travessia detalha Plano de Reparação Socioambiental de municípios atingidos pela Vale;INSTITUTO GUAICUY;Portal de Notícias;Boletins informativos;Panorama Geral de Ações;;NÃO;;;https://guaicuy.org.br/travessia-detalha-plano-de-reparacao-socioambiental-de-municipios-atingidos-pela-vale/#:~:text=Travessia%20detalha%20Plano%20de%20Repara%C3%A7%C3%A3o%20Socioambiental%20de%20munic%C3%ADpios%20atingidos%20pela%20Vale,-22%20de%20abril&text=O%20Acordo%20Judicial%20de%20Repara%C3%A7%C3%A3o,Calha%20do%20Rio%20S%C3%A3o%20Francisco.;
24/04/2025;Fragmento do Documentário “E as gaiolas? Pequenos piscicultores lutam por reparação em Morada Nova de Minas”;INSTITUTO GUAICUY;Instagram;Outros;Outros;;NÃO;;;https://www.instagram.com/reel/DI1qwIrvQhu/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA%3D%3D;
24/04/2025;Convite AEDAS no AR: PTR;AEDAS;Instagram;Outros;Indenizações;;SIM;;;https://www.instagram.com/p/DIzWpWZsxLT/;
24/04/2025;Aedas no Ar 159 - Programa de Transferência de Renda;AEDAS;YouTube;Outros;Indenizações;;NÃO;;;https://www.youtube.com/watch?v=SFAY6o2M14k;
24/04/2025;Obrigação da Vale de pagar novos valores ao PTR está suspensa;NACAB;Facebook;Outros;Indenizações;;NÃO;;;https://www.facebook.com/592752746652974/posts/740828578512056;
24/04/2025;Obrigação da Vale de pagar novos valores ao PTR está suspensa;NACAB;Instagram;Outros;Indenizações;;SIM;;;https://www.instagram.com/p/DI2DHsXS95k/;
24/04/2025;Desembargadora suspende decisão do Juiz sobre a continuidade do Auxílio Emergencial;AEDAS;Instagram;Outros;Indenizações;;SIM;;;https://www.instagram.com/p/DI2K9MCv7Pu/;
25/04/2025;STF encerra ação que tentava anular Acordo de Reparação;NACAB;Portal de Notícias;Outros;Outros;;NÃO;;;https://nacab.org.br/stf-encerra-acao-contra-acordo/#:~:text=O%20Supremo%20Tribunal%20Federal%20(STF,barragem%20da%20Vale%20em%20Brumadinho.;
29/04/2025;Audiência denuncia Graves riscos à saúde na bacia do Paraopeba;NACAB;Facebook;Outros;ERSHRE;3.3 - Saúde;NÃO;;;https://www.facebook.com/nacabmg/posts/pfbid02p5oiyY4kaev8Nu5JVwYcFWDPDVZYM4gvEYW9KpLR4x5otc9bWCrWrrvAjJHJnaqQl?rdid=ldaWUS9sh7VrlaNr#;
29/04/2025;Vale Cara de Pau | Filme-Memória;AEDAS;YouTube;Meio Socioeconômico;Transversal;;NÃO;;;https://www.youtube.com/watch?v=2fTfRH-eciQ;
29/04/2025;Ciranda Encantada | Filme-Memória;AEDAS;YouTube;Meio Socioeconômico;Transversal;;NÃO;;;https://www.youtube.com/watch?v=G5xRi_bsw7c;
29/04/2025;Caranguejo | Filme-Memória;AEDAS;YouTube;Meio Socioeconômico;Transversal;;NÃO;;;https://www.youtube.com/watch?v=4_Lde_3ZVkE;
29/04/2025;Vale S.A. recorre ao STJ contra atuação das ATIs na Bacia do Paraopeba;AEDAS;Portal de Notícias;Outros;Outros;;NÃO;;;https://aedasmg.org/vale-s-a-recorre-ao-stj-contra-atuacao-das-atis/#:~:text=Vale%20S.A.%20recorre%20ao%20STJ%20contra%20atua%C3%A7%C3%A3o%20das%20ATIs%20na%20Bacia%20do%20Paraopeba,-29%20de%20abril&text=Mineradora%20ingressa%20com%20Recurso%20Especial,Acordo%20e%20atividades%20do%20Processo.;
29/04/2025;Comunidades atingidas pela Vale discutem qualidade das águas afetadas pelo rejeito tóxico da mineradora;INSTITUTO GUAICUY;Portal de Notícias;Meio Físico;Água e Sedimentos;;NÃO;;;https://guaicuy.org.br/reuniao-debate-recuperacao-socioambiental/;
30/04/2025;Divulgação Relatório Anual de Atividades em 2024;INSTITUTO GUAICUY;Instagram;Outros;Outros;;NÃO;;;https://www.instagram.com/p/DJFN9bevbPQ/?utm_source=ig_web_copy_link;
30/04/2025;Divulgação Relatório Anual de Atividades em 2024;INSTITUTO GUAICUY;Facebook;Outros;Outros;;SIM;;;https://www.facebook.com/institutoguaicuy/posts/pfbid02Taj5ZesWf2cRBRu82tHAYxgpcoqiyUzTrQPCKgQwFwtpB2h3Zoz9Nm9n2WVGqSejl?rdid=5qZmR42VTubEcKuv#;
30/04/2025;Vídeo sobre acesso ao PTR pela comunidade de Shopping da Minhoca;NACAB;Instagram;Outros;Indenizações;;NÃO;;;https://www.instagram.com/reel/DJEydBOtH8I/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA%3D%3D;
02/05/2025;Ministério Público recomeda continuidade de auxílio às vítimas do desastre-crime da Vale;INSTITUTO GUAICUY;Facebook;Outros;Indenizações;;NÃO;;;https://www.facebook.com/856920726629480/posts/1005377265117158;
02/05/2025;Ministério Público recomeda continuidade de auxílio às vítimas do desastre-crime da Vale;INSTITUTO GUAICUY;Instagram;Outros;Indenizações;;SIM;;;https://www.instagram.com/p/DJKPuELzo5X/;
05/05/2025;Falta agilidade na reparação Socioambiental;NACAB;Portal de Notícias;Meio Socioeconômico;Transversal;;NÃO;;;https://nacab.org.br/falta-agilidade-reparacao-socioambiental/;
05/05/2025;Falta agilidade na reparação Socioambiental;NACAB;Instagram;Meio Socioeconômico;Transversal;;SIM;;;https://www.instagram.com/p/DJSDlodSAx4/;
05/05/2025;Falta agilidade na reparação Socioambiental;NACAB;Facebook;Meio Socioeconômico;Transversal;;SIM;;;https://www.facebook.com/photo?fbid=749142231014024&set=a.273055821956003;
07/05/2025;Vale apresentou um recurso especial contra a decisão do Tribunal de Justiça de Minas Gerais;INSTITUTO GUAICUY;Instagram;Outros;Indenizações;;NÃO;;;https://www.instagram.com/p/DJXRtrWRz-y/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA%3D%3D;
07/05/2025;Guaicuy finaliza conferência de danos provocados pela Vale;INSTITUTO GUAICUY;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;;;https://guaicuy.org.br/guaicuy-finaliza-conferencia-de-danos/;
08/05/2025;Pesquisas sobre saúde revelam impactos em Brumadinho;INSTITUTO GUAICUY;Portal de Notícias;Meio Socioeconômico;Saúde;;NÃO;;;https://guaicuy.org.br/pesquisas-saude-impactos-brumadinho;
12/05/2025;Comissões de Brumadinho debatem a governança dos Conselhos Locais em rodada de Reuniões Intercomunitárias (RIs);AEDAS;Instagram;Outros;Outros;;NÃO;;;https://www.instagram.com/reel/DJkIledA8Ba/?utm_source=ig_web_copy_link;
